Epoch,Training Accuracy,Training Loss
1,81.0,0.6036955366035303
2,83.0,0.39096087850630284
3,88.0,0.34596611189345516
4,89.0,0.3203254486620426
5,94.0,0.29863892247279483
6,88.0,0.2818206087127328
7,92.0,0.26968324422836304
8,93.0,0.2599134786427021
9,88.0,0.24856942847371102
10,92.0,0.2415869619573156
11,92.0,0.23053982445349297
12,92.0,0.22618436607221762
13,92.0,0.2183395189791918
14,92.0,0.2100693194195628
15,96.0,0.2059694867581129
16,93.0,0.19950574234128
17,93.0,0.19577331218868493
18,92.0,0.19169167856375377
19,96.0,0.18590885868296028
20,92.0,0.1808582649876674
21,91.0,0.1763930248344938
22,95.0,0.17391975403452914
23,94.0,0.16826550704116622
24,95.0,0.16513888098299503
25,92.0,0.15973533182715377
26,94.0,0.1564805558261772
27,96.0,0.15307569249222677
28,94.0,0.14958955398450294
29,94.0,0.14842363307873407
30,94.0,0.14416504334037503
31,93.0,0.14134300973887245
32,96.0,0.13821481871729097
33,97.0,0.1356353200847904
34,97.0,0.13074830952410896
35,95.0,0.12983972286805512
36,98.0,0.12843644112038116
37,93.0,0.12598299017176032
38,92.0,0.12205133840752144
39,97.0,0.11999873844906687
40,95.0,0.11806265498511494
41,97.0,0.11502177322283387
42,97.0,0.11349847914030155
43,96.0,0.11196553323107461
44,95.0,0.10889422653553386
45,95.0,0.10908228818327188
46,96.0,0.1061827891630431
47,94.0,0.10105272100307047
48,96.0,0.10099762844232221
49,96.0,0.09936378229719897
50,97.0,0.0967322892571489
51,98.0,0.09657066514715552
52,96.0,0.09552818160504102
53,91.0,0.09282216222335894
54,97.0,0.0911284547423323
55,97.0,0.09108900051874419
56,98.0,0.0868719622741143
57,97.0,0.08672998182941229
58,98.0,0.08484340899934371
59,98.0,0.0851316717453301
60,97.0,0.08167720660722504
61,97.0,0.08144393660283337
62,96.0,0.07979943665210158
63,98.0,0.0784680899977684
64,94.0,0.07964366717574498
65,95.0,0.07817620979622006
66,96.0,0.07625516860901067
67,95.0,0.07402720963427176
68,98.0,0.07264069180935621
69,96.0,0.07192452493589371
70,97.0,0.07300334861812492
71,96.0,0.07032798438022535
72,97.0,0.07037586441108336
73,98.0,0.0703805715451017
74,99.0,0.06845979872314881
75,97.0,0.06849073244258762
76,97.0,0.06664632224012167
77,96.0,0.06794734774312626
78,96.0,0.06518447906244546
79,97.0,0.06505655906784037
80,98.0,0.06630106862013539
81,93.0,0.06333448724200329
82,99.0,0.06317321333723763
83,96.0,0.062188236069244646
84,97.0,0.05926671765279025
85,100.0,0.06029998388451834
86,95.0,0.059551936173811555
87,96.0,0.060015276269987226
88,97.0,0.05990352722195288
89,96.0,0.05772935123803715
90,100.0,0.05933126026919733
91,99.0,0.05724509507107238
92,100.0,0.05506969516747631
93,100.0,0.05564505786324541
94,98.0,0.054944143048487604
95,99.0,0.05421163751278073
96,98.0,0.055061661431876324
97,96.0,0.053585982910202196
98,95.0,0.053561065897811205
99,99.0,0.05244079647042478
100,95.0,0.052375584674688676
101,98.0,0.05154295673593879
102,96.0,0.05184176076591636
103,99.0,0.05054560617233316
104,100.0,0.05097704898022736
105,98.0,0.052007749964638306
106,100.0,0.04816683507757261
107,99.0,0.05027211095051219
108,98.0,0.048611931497386345
109,98.0,0.04944753431792681
110,99.0,0.048448052358968804
111,95.0,0.048186997627684226
112,98.0,0.046411305699342244
113,97.0,0.04659092946366097
114,97.0,0.04808778834645636
115,95.0,0.04594571419293061
116,98.0,0.046146884048939685
117,97.0,0.04604544123809319
118,100.0,0.04562824290439797
119,98.0,0.04435240626645585
120,98.0,0.04606003725746026
121,100.0,0.04344387790576244
122,99.0,0.04248394463056077
123,99.0,0.042593062378000465
124,99.0,0.045136033292704575
125,99.0,0.04414095624272401
126,100.0,0.04078695114896012
127,100.0,0.04188539544547287
128,97.0,0.042001362634279456
129,100.0,0.0431468335154932
130,98.0,0.040653193504161515
131,99.0,0.042149510653301456
132,97.0,0.040959810945981494
133,99.0,0.03958042822351369
134,100.0,0.04065613752036976
135,98.0,0.039920036622400706
136,99.0,0.04050972656928934
137,98.0,0.04015739823342301
138,100.0,0.040772260677767916
139,99.0,0.03907641519132691
140,100.0,0.03962924277720352
141,99.0,0.03808054855811254
142,99.0,0.03949876957184945
143,99.0,0.03947199738584459
144,97.0,0.03897585205268115
145,100.0,0.038298959284632776
146,96.0,0.038577568692077575
147,99.0,0.037298490022076296
148,99.0,0.03969517797542115
149,99.0,0.03695054071373306
150,98.0,0.036183972717262806
151,98.0,0.03782907912410641
152,98.0,0.03572212966857478
153,100.0,0.034018781192717146
154,98.0,0.0368501967783474
155,99.0,0.03687157485440063
156,99.0,0.035626285304315386
157,100.0,0.03602362695673946
158,100.0,0.03553626709637077
159,98.0,0.03556343683352073
160,97.0,0.03513089562611033
161,100.0,0.03545022818259895
162,99.0,0.03356673511133219
163,99.0,0.034766410613859385
164,100.0,0.03377600275368119
165,99.0,0.03468791670476397
166,100.0,0.03297348403507688
167,98.0,0.03352924128916735
168,99.0,0.03437316042700938
169,99.0,0.0335233497483811
170,99.0,0.031632045385582994
171,99.0,0.03361346535927927
172,98.0,0.03390704945360388
173,98.0,0.03279167826209838
174,99.0,0.03336603121172326
175,100.0,0.031166764609515667
176,99.0,0.033047099048465804
177,98.0,0.03266991468301664
178,99.0,0.03374610852372522
179,99.0,0.03290180218328411
180,98.0,0.03170155702299477
181,99.0,0.03225077379397893
182,100.0,0.03174070176416232
183,99.0,0.029477494086604564
184,98.0,0.03221750317791399
185,99.0,0.03196995468034099
186,100.0,0.03058714230292632
187,99.0,0.0298195104006057
188,98.0,0.02928763476704868
189,100.0,0.030352128116840807
190,100.0,0.03175654049235163
191,99.0,0.030955252393808527
192,100.0,0.03285449915875991
193,99.0,0.031108359435844855
194,100.0,0.029581340974157988
195,98.0,0.028393259816026938
196,99.0,0.029190261876598622
197,99.0,0.03181403980027729
198,100.0,0.03106109502943582
199,98.0,0.030331423676301105
200,99.0,0.03134010749791438
201,96.0,0.030776040417452653
202,99.0,0.029493228188754682
203,98.0,0.02931192601051104
204,100.0,0.03040112128908125
205,100.0,0.029484259763363906
206,99.0,0.02930083565239329
207,100.0,0.028523025966424028
208,99.0,0.02811573336851628
209,99.0,0.029320931741579747
210,100.0,0.030183191647326264
211,99.0,0.02984826487915901
212,100.0,0.030016678997684114
213,99.0,0.029607319152952793
214,100.0,0.02881810429467199
215,98.0,0.028348376636276953
216,99.0,0.026352870768556993
217,99.0,0.02780692804478652
218,100.0,0.029739330765247967
219,99.0,0.02842494221869856
220,99.0,0.02944147628246962
221,99.0,0.027745599414144333
222,99.0,0.0276467142245383
223,98.0,0.02730886848604617
224,100.0,0.025503728361218236
225,99.0,0.025581779079317735
226,100.0,0.028330918523521785
227,99.0,0.02657890144813185
228,100.0,0.027647136504335017
229,99.0,0.028839188105193897
230,99.0,0.028220388728077524
231,99.0,0.026414802155438035
232,98.0,0.025585377175205697
233,99.0,0.02700998786953278
234,97.0,0.02677331752415436
235,99.0,0.026581392850882065
236,100.0,0.025677625993072675
237,99.0,0.027337747025303543
238,100.0,0.026961456015318012
239,99.0,0.0269362081506794
240,99.0,0.025624756040924693
241,100.0,0.025317467261338607
242,98.0,0.027381675057695246
243,100.0,0.0261524753801253
244,99.0,0.025102821267112933
245,100.0,0.02734685633253927
246,99.0,0.024083666095830267
247,100.0,0.0240600246040655
248,99.0,0.02556339778122492
249,100.0,0.026195689708789965
250,99.0,0.026078164116770493
251,99.0,0.02732369559991639
252,100.0,0.024010158250360594
253,99.0,0.0260734358249465
254,100.0,0.024331922719041662
255,99.0,0.02555280199526654
256,98.0,0.02457376461616756
257,99.0,0.025400049193849555
258,100.0,0.024466110174544156
259,99.0,0.02489075986619961
260,99.0,0.02371903485468162
261,100.0,0.024840200633722512
262,99.0,0.023828917526407166
263,100.0,0.02381996205454925
264,99.0,0.02428421415206685
265,99.0,0.02483844954467107
266,100.0,0.026140279196600506
267,100.0,0.025232565499221284
268,99.0,0.02445798037137138
269,99.0,0.024529011495954666
270,100.0,0.023842905142713183
271,100.0,0.023576052297333564
272,98.0,0.02348091788473539
273,100.0,0.022957060700379468
274,100.0,0.023658422742531306
275,99.0,0.024598857026624805
276,98.0,0.02516959391514926
277,100.0,0.02222616365387997
278,100.0,0.025138715446034136
279,98.0,0.02391365719823322
280,99.0,0.023494928753352726
281,100.0,0.024745060643957307
282,99.0,0.021828708202325894
283,99.0,0.022793998327106237
284,100.0,0.024617109400957512
285,99.0,0.023750422900387397
286,99.0,0.02249695902307091
287,99.0,0.02436889080844897
288,99.0,0.022399701445926137
289,100.0,0.023336519228857166
290,99.0,0.02444377341424115
291,100.0,0.02360310806242827
292,98.0,0.022246718544338365
293,100.0,0.02285576549640003
294,98.0,0.023200618212091892
295,100.0,0.0233322500854653
296,99.0,0.0235227655497935
297,100.0,0.022187028042487025
298,98.0,0.021822226613876408
299,100.0,0.02351289752521552
300,99.0,0.021579325840090556
301,98.0,0.02241438039985951
302,100.0,0.024316239007312106
303,99.0,0.02112797146498148
304,100.0,0.02274050648785002
305,98.0,0.021900139225763268
306,100.0,0.021518805766584895
307,99.0,0.023428574434607677
308,100.0,0.021518598114295552
309,100.0,0.02328439454223068
310,100.0,0.02302556545677362
311,99.0,0.019981068524114864
312,100.0,0.02176085705422641
313,99.0,0.021508130127428256
314,97.0,0.023958811812869196
315,100.0,0.021758000766809952
316,100.0,0.021401461999388024
317,99.0,0.021748015297707753
318,100.0,0.023676129455173698
319,98.0,0.02237158682672695
320,99.0,0.020953647699789146
321,98.0,0.02280873126767498
322,99.0,0.020035839312622556
323,100.0,0.023320563081457902
324,100.0,0.021109694330079948
325,99.0,0.020444163507781922
326,100.0,0.021814998411718987
327,100.0,0.020453868709737436
328,100.0,0.021158647797710727
329,99.0,0.021180147949780802
330,98.0,0.02099512081750921
331,99.0,0.02000374432420358
332,100.0,0.020238247930125606
333,98.0,0.0222696518645292
334,99.0,0.0217581206310327
335,100.0,0.023293252766695027
336,100.0,0.020632008754085593
337,98.0,0.021357271096106464
338,100.0,0.021440697495563654
339,99.0,0.020640310115898803
340,99.0,0.02206159376524738
341,98.0,0.020800577957658484
342,100.0,0.020971150161058175
343,100.0,0.020930901998168945
344,100.0,0.019433078187284993
345,99.0,0.021879684878367698
346,100.0,0.02153836958508085
347,100.0,0.019981791526564242
348,98.0,0.019209235072582185
349,100.0,0.020055855689327776
350,98.0,0.02118021896269056
351,100.0,0.019835471145537062
352,98.0,0.020869453945949013
353,98.0,0.02061317236366449
354,100.0,0.021015712756343417
355,99.0,0.021349060169304723
356,98.0,0.019119423405451624
357,100.0,0.019183999872814942
358,100.0,0.020797609132666064
359,100.0,0.022142903363419463
360,97.0,0.019256338410341415
361,98.0,0.02055955625665471
362,100.0,0.01989761740042013
363,99.0,0.019390114887986178
364,99.0,0.01947449033774319
365,99.0,0.017739295627252433
366,99.0,0.02063063357427988
367,99.0,0.019843397000513505
368,100.0,0.02102884946424941
369,100.0,0.018760488974075996
370,100.0,0.02150911798152568
371,100.0,0.019455872195734022
372,100.0,0.020220290243062967
373,99.0,0.020051515962307653
374,100.0,0.01887107208026767
375,99.0,0.019132216751168017
376,100.0,0.021089942717323236
377,99.0,0.01967514209788836
378,99.0,0.0181177939028809
379,99.0,0.01877884056356076
380,99.0,0.01851502319710562
381,98.0,0.01936257634239155
382,100.0,0.019120694236044074
383,99.0,0.018375316690702068
384,100.0,0.019913333695197554
385,98.0,0.01958340472735775
386,100.0,0.019463464780225575
387,100.0,0.019317259361256826
388,100.0,0.019550991832996564
389,100.0,0.018923818303228472
390,100.0,0.016693932043320578
391,98.0,0.01911492202738979
392,100.0,0.01983960062415766
393,100.0,0.01772110433075189
394,100.0,0.01889282793936824
395,100.0,0.018769157949088063
396,100.0,0.01805974352285072
397,100.0,0.01810093626661304
398,99.0,0.01880531599856719
399,100.0,0.02023745773047267
400,98.0,0.0196641742552553
401,98.0,0.01885315683321096
402,99.0,0.01999962846873435
403,99.0,0.017393162048004646
404,100.0,0.01954519748920575
405,98.0,0.019239837715164566
406,100.0,0.018348506714003936
407,99.0,0.0187161346100523
408,98.0,0.017642826739417312
409,99.0,0.01923977513749075
410,99.0,0.017286261323073024
411,99.0,0.01865816110468586
412,100.0,0.018611700660646116
413,100.0,0.018290567653990973
414,100.0,0.018368493407227408
415,100.0,0.01880248676180296
416,100.0,0.01704089283598781
417,100.0,0.01754191892759991
418,99.0,0.017597301648468903
419,98.0,0.017941246534586147
420,99.0,0.018335482169495664
421,100.0,0.01908081898856229
422,100.0,0.019506207666903114
423,100.0,0.018173849991568812
424,100.0,0.018349691278053797
425,99.0,0.019064490530812085
426,98.0,0.018941217889951078
427,100.0,0.019716513630288923
428,100.0,0.018119129857805092
429,99.0,0.016766286132442475
430,100.0,0.017769467877321102
431,100.0,0.018322917175658707
432,100.0,0.01762304598695967
433,99.0,0.017742567203677027
434,99.0,0.01788063973178699
435,99.0,0.018093378840761336
436,98.0,0.015780017895352407
437,99.0,0.017363781650856253
438,99.0,0.01854292183163731
439,99.0,0.01862552673194538
440,100.0,0.016998220002278686
441,99.0,0.01739994243468876
442,99.0,0.01780511215258836
443,99.0,0.017260742404032497
444,100.0,0.016993768148907597
445,100.0,0.018701632583227667
446,100.0,0.01697629138538711
447,100.0,0.016159513035648464
448,99.0,0.018538576092250878
449,99.0,0.01678852893836544
450,100.0,0.016848968417446788
451,100.0,0.016279184996953213
452,95.0,0.01794527430429298
453,100.0,0.017714721805265676
454,99.0,0.01656589990023349
455,100.0,0.018419438258861193
456,96.0,0.018609630044860145
457,100.0,0.017833628491838074
458,100.0,0.017053964948790964
459,97.0,0.01858154847570404
460,100.0,0.017732436791047804
461,100.0,0.016364434242762703
462,98.0,0.017397231857248698
463,99.0,0.01833268232093057
464,100.0,0.018089432571287034
465,100.0,0.01759904288686812
466,100.0,0.018356675064430117
467,99.0,0.017370553054970515
468,99.0,0.017887264021410373
469,100.0,0.017496289755533023
470,98.0,0.01663260201164424
471,100.0,0.015810103208192837
472,99.0,0.015419312678835315
473,100.0,0.016981153631156
474,100.0,0.017440960871075124
475,99.0,0.016984513315862083
476,98.0,0.01639316250508273
477,96.0,0.0165763791352947
478,100.0,0.019293326665065252
479,100.0,0.016682202685745627
480,100.0,0.017710914744457115
481,100.0,0.01637796877985238
482,100.0,0.01716638362064259
483,100.0,0.016233906186559278
484,100.0,0.01681768773739653
485,100.0,0.01623421814139874
486,99.0,0.0159687701217869
487,99.0,0.01647919202041521
488,100.0,0.015698621362632063
489,100.0,0.01680857228571161
490,100.0,0.018158420361723982
491,99.0,0.01684396531660847
492,100.0,0.01765433244445982
493,100.0,0.01610855914390413
494,100.0,0.01576543115022408
495,98.0,0.016482055159261412
496,100.0,0.01716917528756312
497,99.0,0.015997392126373598
498,100.0,0.0165793877525842
499,100.0,0.016142765211516235
500,99.0,0.015055577179009561
501,99.0,0.016450471082874476
502,100.0,0.01655093640120564
503,98.0,0.016675432278995383
504,100.0,0.01635350325110873
505,99.0,0.016039572666995808
506,100.0,0.016041571298737834
507,100.0,0.016406383678986457
508,100.0,0.017704163176531437
509,99.0,0.016719983090709625
510,99.0,0.015314992471054818
511,100.0,0.016225126336503307
512,100.0,0.016325686061706316
513,100.0,0.015916262646339115
514,100.0,0.017006944754393773
515,97.0,0.015099440186362093
516,100.0,0.016311137841597278
517,100.0,0.014878589951925581
518,99.0,0.01596561450625207
519,99.0,0.01591200991674365
520,100.0,0.01642581863805996
521,99.0,0.016815668320365754
522,99.0,0.016260624534552334
523,100.0,0.015153135442863761
524,100.0,0.01584731622354108
525,97.0,0.017394669379500557
526,100.0,0.015516201504457665
527,99.0,0.014985042802776054
528,99.0,0.01577445545726126
529,100.0,0.014230312937822115
530,100.0,0.014947164528506012
531,98.0,0.01786422082761419
532,99.0,0.014604880102027285
533,100.0,0.01526018557936671
534,100.0,0.01532949486822569
535,99.0,0.015788565358149452
536,100.0,0.015524792284340947
537,100.0,0.015907527044885985
538,100.0,0.015835741771079482
539,98.0,0.0156592609787549
540,100.0,0.015435159444004967
541,100.0,0.01459108100294543
542,98.0,0.015405616313122058
543,100.0,0.0155882956085649
544,99.0,0.015359065345619457
545,99.0,0.015086584951228967
546,99.0,0.014637102567309436
547,100.0,0.016628490954281004
548,100.0,0.014864367527989088
549,100.0,0.013845366863533855
550,100.0,0.015582215088846472
551,100.0,0.014739933910592905
552,100.0,0.015498565306988893
553,97.0,0.016211185386782744
554,100.0,0.016376049602840795
555,99.0,0.01650901292533187
556,100.0,0.01554532036219219
557,100.0,0.017446149084935313
558,99.0,0.015289853158083132
559,98.0,0.015422272831456212
560,98.0,0.013974329399685908
561,99.0,0.016198959347893834
562,100.0,0.015437922987051328
563,100.0,0.01487824416217336
564,100.0,0.016853467570072098
565,100.0,0.015186985021961542
566,100.0,0.014400505376470392
567,100.0,0.014672588167474411
568,100.0,0.015199159086720707
569,100.0,0.015262519943644293
570,100.0,0.015230514137247155
571,100.0,0.015120548145860084
572,100.0,0.015188382941996679
573,100.0,0.01538495033213015
574,100.0,0.015440966210856761
575,99.0,0.016186794351863987
576,100.0,0.015344922022365304
577,97.0,0.014954495371590989
578,99.0,0.014740032340099182
579,99.0,0.01435682582288185
580,100.0,0.014349722470651614
581,100.0,0.01427273021285752
582,100.0,0.01498099619375959
583,100.0,0.015525740224717689
584,100.0,0.014466513154341859
585,100.0,0.015613054803470732
586,100.0,0.01538965841245954
587,100.0,0.01591389510555018
588,100.0,0.013173553500473644
589,99.0,0.014613370081230339
590,100.0,0.014347420284557301
591,99.0,0.01490731753946117
592,99.0,0.01327561577267261
593,100.0,0.015514320782167489
594,100.0,0.014527071023718842
595,99.0,0.013773451788341239
596,100.0,0.014791540778848382
597,98.0,0.013952860456411144
598,100.0,0.01342390877592455
599,100.0,0.014394635052934366
600,99.0,0.014178740067994416
